strain,name,accession,date,location,authors,sample_type,reads_or_assemblies
TPP_WP0022.7.liq,TPE,ERR1470330,2013-XX-XX,solomon_islands,Marks_2017,Clinical_Swab,reads
TPP_WP0022.7.scab,TPE,ERR1470331,2013-XX-XX,solomon_islands,Marks_2017,Clinical_Swab,reads
TPP_CP0461,TPE,ERR1470334,2013-XX-XX,solomon_islands,Marks_2017,Clinical_Swab,reads
TPP_WP0022.5,TPE,ERR1470335,2013-XX-XX,solomon_islands,Marks_2017,Clinical_Swab,reads
TPP_CP0465,TPE,ERR1470338,2013-XX-XX,solomon_islands,Marks_2017,Clinical_Swab,reads
TPP_CP0495,TPE,ERR1470343,2013-XX-XX,solomon_islands,Marks_2018,Clinical_Swab,reads
TPP_CP0492,TPE,ERR1470344,2013-XX-XX,solomon_islands,Marks_2017,Clinical_Swab,reads
PNGL_R2-SR001B,TPE,ERR3596743,2013-XX-XX,lihir_png,Beale_2020,Clinical_Swab,reads
PNGL_R8-LMC-004,TPE,ERR3596744,2016-XX-XX,lihir_png,Beale_2020,Clinical_Swab,reads
PNGL_C5-SAM001,TPE,ERR3596745,2015-XX-XX,lihir_png,Beale_2020,Clinical_Swab,reads
PNGL_R6-SAM1-001,TPE,ERR3596746,2015-XX-XX,lihir_png,Beale_2020,Clinical_Swab,reads
PNGL_R7-Kun2-001B,TPE,ERR3596747,2016-XX-XX,lihir_png,Beale_2020,Clinical_Swab,reads
PNGL_R7-Kun2-001,TPE,ERR3596748,2016-XX-XX,lihir_png,Beale_2020,Clinical_Swab,reads
PNGL_R2-106190,TPE,ERR3596749,2013-XX-XX,lihir_png,Beale_2020,Clinical_Swab,reads
PNGL_R8-MAZ-003,TPE,ERR3596750,2016-XX-XX,lihir_png,Beale_2020,Clinical_Swab,reads
PNGL_R4-ZU-015,TPE,ERR3596751,2014-XX-XX,lihir_png,Beale_2020,Clinical_Swab,reads
PNGL_R2-SR003B,TPE,ERR3596752,2013-XX-XX,lihir_png,Beale_2020,Clinical_Swab,reads
PNGL_R8-KOS-004,TPE,ERR3596753,2016-XX-XX,lihir_png,Beale_2020,Clinical_Swab,reads
PNGL_R3-Zu003,TPE,ERR3596754,2014-XX-XX,lihir_png,Beale_2020,Clinical_Swab,reads
PNGL_R2-64919,TPE,ERR3596756,2013-XX-XX,lihir_png,Beale_2020,Clinical_Swab,reads
PNGL_R6-LES-005,TPE,ERR3596758,2015-XX-XX,lihir_png,Beale_2020,Clinical_Swab,reads
